QUANT PRIME — RECOIL BUILD MENU
============================================================

Naming: REC-abcd
  a = Starter   b = Main   c = Side   d = Dessert
  0 = that course left empty

Starter   1 Volatility Bands   2 ATR Envelope     3 Volatility Levels
Main      1 ATR Stops          2 Volatility Zones 3 Regime Tracker
Side      1 Candle Clock       2 Position Sizer   3 Trade Planner
Dessert   1 Band Report        2 Zone Report      3 Session Report

============================================================

REC-0001  Band Report
REC-2112  ATR Envelope + ATR Stops + Candle Clock + Zone Report
REC-2113  ATR Envelope + ATR Stops + Candle Clock + Session Report
REC-2120  ATR Envelope + ATR Stops + Position Sizer
REC-2121  ATR Envelope + ATR Stops + Position Sizer + Band Report
REC-2122  ATR Envelope + ATR Stops + Position Sizer + Zone Report
REC-2123  ATR Envelope + ATR Stops + Position Sizer + Session Report
REC-2130  ATR Envelope + ATR Stops + Trade Planner
REC-2131  ATR Envelope + ATR Stops + Trade Planner + Band Report
REC-2132  ATR Envelope + ATR Stops + Trade Planner + Zone Report
REC-2133  ATR Envelope + ATR Stops + Trade Planner + Session Report
REC-2200  ATR Envelope + Volatility Zones
REC-2201  ATR Envelope + Volatility Zones + Band Report
REC-2202  ATR Envelope + Volatility Zones + Zone Report
REC-2203  ATR Envelope + Volatility Zones + Session Report
REC-2210  ATR Envelope + Volatility Zones + Candle Clock
REC-2211  ATR Envelope + Volatility Zones + Candle Clock + Band Report
REC-2212  ATR Envelope + Volatility Zones + Candle Clock + Zone Report
REC-2213  ATR Envelope + Volatility Zones + Candle Clock + Session Report
REC-2220  ATR Envelope + Volatility Zones + Position Sizer
REC-2221  ATR Envelope + Volatility Zones + Position Sizer + Band Report
REC-2222  ATR Envelope + Volatility Zones + Position Sizer + Zone Report
REC-2223  ATR Envelope + Volatility Zones + Position Sizer + Session Report
REC-2230  ATR Envelope + Volatility Zones + Trade Planner
REC-2231  ATR Envelope + Volatility Zones + Trade Planner + Band Report
REC-2232  ATR Envelope + Volatility Zones + Trade Planner + Zone Report
REC-2233  ATR Envelope + Volatility Zones + Trade Planner + Session Report
REC-2300  ATR Envelope + Regime Tracker
REC-2301  ATR Envelope + Regime Tracker + Band Report
REC-2302  ATR Envelope + Regime Tracker + Zone Report
REC-2303  ATR Envelope + Regime Tracker + Session Report
REC-2310  ATR Envelope + Regime Tracker + Candle Clock
REC-2311  ATR Envelope + Regime Tracker + Candle Clock + Band Report
REC-2312  ATR Envelope + Regime Tracker + Candle Clock + Zone Report
REC-2313  ATR Envelope + Regime Tracker + Candle Clock + Session Report
REC-2320  ATR Envelope + Regime Tracker + Position Sizer
REC-2321  ATR Envelope + Regime Tracker + Position Sizer + Band Report
REC-2322  ATR Envelope + Regime Tracker + Position Sizer + Zone Report
REC-2323  ATR Envelope + Regime Tracker + Position Sizer + Session Report
REC-2330  ATR Envelope + Regime Tracker + Trade Planner
REC-2331  ATR Envelope + Regime Tracker + Trade Planner + Band Report
REC-2332  ATR Envelope + Regime Tracker + Trade Planner + Zone Report
REC-2333  ATR Envelope + Regime Tracker + Trade Planner + Session Report
REC-3000  Volatility Levels
REC-3001  Volatility Levels + Band Report
REC-3002  Volatility Levels + Zone Report
REC-3003  Volatility Levels + Session Report
REC-3010  Volatility Levels + Candle Clock
REC-3011  Volatility Levels + Candle Clock + Band Report
REC-3012  Volatility Levels + Candle Clock + Zone Report
REC-3013  Volatility Levels + Candle Clock + Session Report
REC-3020  Volatility Levels + Position Sizer
REC-3021  Volatility Levels + Position Sizer + Band Report
REC-3022  Volatility Levels + Position Sizer + Zone Report
REC-3023  Volatility Levels + Position Sizer + Session Report
REC-3030  Volatility Levels + Trade Planner
REC-3031  Volatility Levels + Trade Planner + Band Report
REC-3032  Volatility Levels + Trade Planner + Zone Report
REC-3033  Volatility Levels + Trade Planner + Session Report
REC-3100  Volatility Levels + ATR Stops
REC-3101  Volatility Levels + ATR Stops + Band Report
REC-3102  Volatility Levels + ATR Stops + Zone Report
REC-3103  Volatility Levels + ATR Stops + Session Report
REC-3110  Volatility Levels + ATR Stops + Candle Clock
REC-3111  Volatility Levels + ATR Stops + Candle Clock + Band Report
REC-3112  Volatility Levels + ATR Stops + Candle Clock + Zone Report
REC-3113  Volatility Levels + ATR Stops + Candle Clock + Session Report
REC-3120  Volatility Levels + ATR Stops + Position Sizer
REC-3121  Volatility Levels + ATR Stops + Position Sizer + Band Report
REC-3122  Volatility Levels + ATR Stops + Position Sizer + Zone Report
REC-3123  Volatility Levels + ATR Stops + Position Sizer + Session Report
REC-3130  Volatility Levels + ATR Stops + Trade Planner
REC-3131  Volatility Levels + ATR Stops + Trade Planner + Band Report
REC-3132  Volatility Levels + ATR Stops + Trade Planner + Zone Report
REC-3133  Volatility Levels + ATR Stops + Trade Planner + Session Report
REC-3200  Volatility Levels + Volatility Zones
REC-3201  Volatility Levels + Volatility Zones + Band Report
REC-3202  Volatility Levels + Volatility Zones + Zone Report
REC-3203  Volatility Levels + Volatility Zones + Session Report
REC-3210  Volatility Levels + Volatility Zones + Candle Clock
REC-3211  Volatility Levels + Volatility Zones + Candle Clock + Band Report
REC-3212  Volatility Levels + Volatility Zones + Candle Clock + Zone Report
REC-3213  Volatility Levels + Volatility Zones + Candle Clock + Session Report
REC-3220  Volatility Levels + Volatility Zones + Position Sizer
REC-3221  Volatility Levels + Volatility Zones + Position Sizer + Band Report
REC-3222  Volatility Levels + Volatility Zones + Position Sizer + Zone Report
REC-3223  Volatility Levels + Volatility Zones + Position Sizer + Session Report
REC-3230  Volatility Levels + Volatility Zones + Trade Planner
REC-3231  Volatility Levels + Volatility Zones + Trade Planner + Band Report
REC-3232  Volatility Levels + Volatility Zones + Trade Planner + Zone Report
REC-3233  Volatility Levels + Volatility Zones + Trade Planner + Session Report
REC-3300  Volatility Levels + Regime Tracker
REC-3301  Volatility Levels + Regime Tracker + Band Report
REC-3302  Volatility Levels + Regime Tracker + Zone Report
REC-3303  Volatility Levels + Regime Tracker + Session Report
REC-3310  Volatility Levels + Regime Tracker + Candle Clock
REC-3311  Volatility Levels + Regime Tracker + Candle Clock + Band Report
REC-3312  Volatility Levels + Regime Tracker + Candle Clock + Zone Report
REC-3313  Volatility Levels + Regime Tracker + Candle Clock + Session Report
REC-3320  Volatility Levels + Regime Tracker + Position Sizer
REC-3321  Volatility Levels + Regime Tracker + Position Sizer + Band Report
REC-3322  Volatility Levels + Regime Tracker + Position Sizer + Zone Report
REC-3323  Volatility Levels + Regime Tracker + Position Sizer + Session Report
REC-3330  Volatility Levels + Regime Tracker + Trade Planner
REC-3331  Volatility Levels + Regime Tracker + Trade Planner + Band Report
REC-3332  Volatility Levels + Regime Tracker + Trade Planner + Zone Report
REC-3333  Volatility Levels + Regime Tracker + Trade Planner + Session Report
